"FunderID","ProjectID","Funder","OtherFunder","GrantID","StartDate","EndDate","DateCreated","DateUpdated","UserID","DateDeleted","ExportID"
"1539","109",34,,"RUEGGJ",2001-08-17,,2020-10-27 09:12:37,2020-10-27 09:12:37,"23",,"1036"
"1550","389",5,,"JXTEGP",2018-01-01,2019-12-31,2020-10-27 09:24:30,2020-10-27 09:24:44,"23",,"1036"
"1472","389",5,,"JETWIN",2020-03-01,,2020-10-22 18:37:58,2020-10-22 18:37:58,"23",,"1036"
"1551","389",5,,"XIKQHM",2020-01-01,,2020-10-27 09:25:12,2020-10-27 09:25:12,"23",,"1036"
"914","486",8,,"EJFCDJ",2017-01-01,2017-12-31,2018-01-08 10:10:08,2018-01-08 10:10:08,"15",,"1036"
"915","486",34,,"EXCIDP",2018-01-01,,2018-01-08 10:10:19,2018-01-08 10:10:19,"15",,"1036"
"1562","608",34,,"UPAJJQ",2005-06-30,,2020-10-27 09:35:55,2020-10-27 09:35:55,"23",,"1036"
"965","632",2,,"NJBUEG",2017-05-01,2018-04-30,2018-05-16 08:28:02,2018-05-16 08:28:02,"18",,"1036"
"791","632",2,,"MNDIAB",2016-05-01,2017-04-30,2017-05-09 12:58:56,2017-05-09 12:58:56,"18",,"1036"
"641","632",2,,"ZMCXGN",2014-05-01,2015-04-30,2016-07-22 12:16:16,2016-07-22 12:16:16,"18",,"1036"
"966","632",2,,"GUHYUT",2018-05-01,2019-04-30,2018-05-16 08:34:04,2018-05-16 08:34:04,"18",,"1036"
"1992","632",34,,"FRSVZL",2005-10-01,2014-04-30,2021-12-09 17:54:09,2021-12-09 17:54:09,"27",,"1036"
"1964","632",2,,"SMJBZO",2021-05-01,2022-04-30,2021-11-30 17:23:27,2021-11-30 17:23:27,"27",,"1036"
"1963","632",2,,"VQTNWS",2020-05-01,2021-04-30,2021-11-30 17:22:44,2021-11-30 17:22:44,"27",,"1036"
"1962","632",2,,"QHNUVA",2019-05-01,2020-04-30,2021-11-30 17:22:04,2021-11-30 17:22:04,"27",,"1036"
"550","632",2,,"YFWRWI",2015-05-01,2016-04-30,2016-02-11 11:09:12,2016-02-11 11:09:12,"18",,"1036"
"1139","877",22,,"OUZQAX",2019-09-30,2022-09-29,2019-10-30 11:53:36,2019-10-30 11:53:36,"23",,"1036"
"708","877",22,,"ZGCDYR",2016-09-30,2019-09-29,2016-11-03 07:31:06,2016-11-03 07:31:06,"18",,"1036"
"124","877",22,,"SQMGKM",2013-09-30,2016-09-29,2015-05-06 10:59:07,2016-04-11 10:41:06,"18",,"1036"
"1218","1060",10,,"YDUYRI",2019-01-01,2019-12-31,2020-01-23 11:36:56,2020-01-23 11:36:56,"15",,"1036"
"75","1060",10,,"XQOIXZ",2015-01-01,2016-12-31,2015-02-10 10:29:03,2019-11-12 17:00:09,"23",,"1036"
"1167","1060",10,,"QEDTBA",2020-01-01,2021-12-31,2019-11-12 17:00:30,2019-11-12 17:00:30,"23",,"1036"
"350","1146",9,,"XRUJCW",2020-01-01,2021-12-31,2015-06-18 12:03:08,2020-01-23 11:39:17,"15",,"1036"
"1220","1146",9,,"BDRTOD",2019-01-01,2019-12-31,2020-01-23 11:39:31,2020-01-23 11:39:31,"15",,"1036"
"211","1177",33,,"VCZIAS",2014-09-29,,2015-06-18 10:25:15,2019-11-05 11:40:35,"23",,"1036"
"970","1236",2,,"WDFOOB",2018-10-01,2019-09-30,2018-05-16 08:43:11,2018-05-16 08:43:11,"18",,"1036"
"969","1236",2,,"QEIUXV",2017-10-01,2018-09-30,2018-05-16 08:42:03,2018-05-16 08:42:03,"18",,"1036"
"2044","1236",2,,"VJYAAO",2021-10-01,2022-09-30,2021-12-13 18:05:56,2021-12-13 18:05:56,"27",,"1036"
"643","1236",2,,"ARBUPX",2015-10-01,2016-09-30,2016-07-22 12:22:01,2016-07-22 12:22:01,"18",,"1036"
